Tag,Confidence,StringVA,PushRefs,DataRefs
RadarOn,push-ref,0x83a4b8,0x66aae1,
RadarOff,push-ref,0x83a4ac,0x66ab23,
MovieOn,push-ref,0x83a4a4,0x66ab64,
MovieOff,push-ref,0x83a498,0x66aba6,
ScoldSound,push-ref,0x83a48c,0x66abe8,
TeslaCharge,push-ref,0x83a480,0x66ac29,
TeslaZap,push-ref,0x83a474,0x66ac6b,
BuildingDamageSound,push-ref,0x83a460,0x66acad,
ChuteSound,push-ref,0x83a454,0x66acee,
GenericClick,push-ref,0x83a444,0x66ad30,
GenericBeep,push-ref,0x83a438,0x66ad72,
BuildingDrop,push-ref,0x83a428,0x66adb3,
StopSound,push-ref,0x818404,0x4283d7 0x66adf5 0x74b2ec,
GuardSound,push-ref,0x83a41c,0x66ae37,
ScatterSound,push-ref,0x83a40c,0x66ae78,
DeploySound,push-ref,0x8440b0,0x713568,
StormSound,push-ref,0x83a400,0x66aeba,
LightningSounds,push-ref,0x83a3f0,0x66aef7,
ShellButtonSlideSound,push-ref,0x83a3d8,0x66af8d,
VoiceIFVRepair,push-ref,0x83a87c,0x669d80,
SlavesFreeSound,push-ref,0x83a86c,0x669dc2,
SlaveMinerDeploySound,push-ref,0x83a854,0x669e03,
SlaveMinerUndeploySound,push-ref,0x83a83c,0x669e45,
BunkerWallsUpSound,push-ref,0x83a828,0x669e87,
BunkerWallsDownSound,push-ref,0x83a810,0x669ec8,
RepairBridgeSound,push-ref,0x83a7fc,0x669f0a,
PsychicDominatorActivateSound,push-ref,0x83a7dc,0x669f4c,
GeneticMutatorActivateSound,push-ref,0x83a7c0,0x669f8d,
PsychicRevealActivateSound,push-ref,0x83a7a4,0x669fcf,
MasterMindOverloadDeathSound,push-ref,0x83a784,0x66a011,
MindClearedSound,push-ref,0x83a744,0x66a0d6 0x71395e,
EnterGrinderSound,push-ref,0x83a730,0x66a117 0x7137f6,
LeaveGrinderSound,push-ref,0x83a71c,0x66a159 0x713838,
EnterBioReactorSound,push-ref,0x83a704,0x66a19b 0x71386e,
LeaveBioReactorSound,push-ref,0x83a6ec,0x66a1dc 0x7138aa,
ActivateSound,push-ref,0x83a6dc,0x66a21e 0x7138ec,
DeactivateSound,push-ref,0x83a6cc,0x66a260 0x713922,
AirstrikeAbortSound,push-ref,0x83a770,0x66a052,
AirstrikeAttackVoice,push-ref,0x83a758,0x66a094,
SpyPlaneCamera,push-ref,0x83a6bc,0x66a2a1,
SpyPlaneCameraFrames,push-ref,0x83a658,0x66a39a,
DiskLaserChargeUp,push-ref,0x83a670,0x66a366,
LetsDoTheTimeWarpOutAgain,push-ref,0x83a6a0,0x66a2e3,
LetsDoTheTimeWarpInAgain,push-ref,0x83a684,0x66a325,
Smoke,push-ref,0x836f0c,0x66b203 0x66b242,
EliteFlashTimer,push-ref,0x83a3b4,0x66b273,
AllyReveal,push-ref,0x83a390,0x66b310,
ConditionRed,push-ref,0x83a380,0x66b34b,
ConditionYellow,push-ref,0x83a370,0x66b372,
DropZoneRadius,push-ref,0x83a360,0x66b391,
EnemyHealth,push-ref,0x83a354,0x66b3b1,
Gravity,push-ref,0x83a34c,0x66b3d1,
IdleActionFrequency,push-ref,0x83a338,0x66b3f8,
MessageDelay,push-ref,0x83a328,0x66b41f,
MovieTime,push-ref,0x83a31c,0x66b446,
NamedCivilians,push-ref,0x83a30c,0x66b465,
SavourDelay,push-ref,0x83a300,0x66b48b,
ShroudRate,push-ref,0x83a2f4,0x66b4b1,
FogRate,push-ref,0x83a2ec,0x66b4d7,
IceGrowthRate,push-ref,0x83a2cc,0x66b523,
IceSolidifyFrameTime,push-ref,0x83a2b4,0x66b543,
IceCrackSounds,push-ref,0x83a2a4,0x66b577,
AmbientChangeRate,push-ref,0x83a290,0x66b5eb,
AmbientChangeStep,push-ref,0x83a27c,0x66b612,
SpeakDelay,push-ref,0x83a270,0x66b639,
TimerWarning,push-ref,0x83a260,0x66b660,
ExtraUnitLight,push-ref,0x83a250,0x66b69e,
ExtraInfantryLight,push-ref,0x83a23c,0x66b6e7,
ExtraAircraftLight,push-ref,0x83a228,0x66b730,
LocalRadarColor,push-ref,0x83a218,0x66b75b,
CrateMaximum,push-ref,0x83ac68,0x66ba70,
CrateMinimum,push-ref,0x83ac78,0x66ba50,
CrateRadius,push-ref,0x83ac5c,0x66ba90,
CrateRegen,push-ref,0x83ac50,0x66bab7,
SilverCrate,push-ref,0x83ac24,0x66bb35,
SoloCrateMoney,push-ref,0x83ac30,0x66bb15,
UnitCrateType,push-ref,0x83ac40,0x66bae4,
WoodCrate,push-ref,0x83ac18,0x66bb54,
WaterCrate,push-ref,0x83ac0c,0x66bb74,
HealCrateSound,push-ref,0x83ac88,0x66ba1d,
WoodCrateImg,push-ref,0x83acb4,0x66b961,
CrateImg,push-ref,0x83aca8,0x66b99f,
WaterCrateImg,push-ref,0x83ac98,0x66b9de,
FreeMCV,push-ref,0x83acc4,0x66b936,
AmmoCrateDamage,push-ref,0x83b294,0x66bbe8,
IonCannonDamage,push-ref,0x83b284,0x66bc05,
HarvesterImmune,push-ref,0x84020c,0x6b8c07 0x6b8ebf,
DestroyableBridges,push-ref,0x840248,0x6b8b98 0x6b8e1f,
TiberiumExplosive,push-ref,0x83ad2c,0x66ce7e 0x6b8b7d 0x6b8cbd,
Scorches,push-ref,0x83b238,0x66bc8b,
Scorches1,push-ref,0x83b22c,0x66bd8e,
Scorches2,push-ref,0x83b220,0x66be91,
Scorches3,push-ref,0x83b214,0x66bf93,
Scorches4,push-ref,0x83b208,0x66c096,
TiberiumExplosionDamage,push-ref,0x83b258,0x66bc44,
TiberiumStrength,push-ref,0x83b244,0x66bc64,
Craters,no-string,,,
AtomDamage,push-ref,0x83adb4,0x66cd35,
BallisticScatter,push-ref,0x83ada0,0x66cd53,
BridgeStrength,push-ref,0x83ad90,0x66cd73,
C4Delay,push-ref,0x83ad88,0x66cd9a,
C4Warhead,push-ref,0x83b1d4,0x66c31f,
V3Warhead,push-ref,0x83b1b8,0x66c39c,
DMislWarhead,push-ref,0x83b1a8,0x66c3db,
V3EliteWarhead,push-ref,0x83b198,0x66c419,
DMislEliteWarhead,push-ref,0x83b184,0x66c458,
CMislWarhead,push-ref,0x83b174,0x66c497,
CMislEliteWarhead,push-ref,0x83b160,0x66c4cd,
CrushWarhead,push-ref,0x83b1c4,0x66c35d,
IvanWarhead,push-ref,0x83b154,0x66c50c,
IvanDamage,push-ref,0x83b110,0x66c5bb,
IvanTimedDelay,push-ref,0x83b100,0x66c5da,
CanDetonateTimeBomb,push-ref,0x83b140,0x66c53d,
CanDetonateDeathBomb,push-ref,0x83b128,0x66c55c,
IvanIconFlickerRate,push-ref,0x83b0cc,0x66c61e,
OccupyDamageMultiplier,push-ref,0x83b08c,0x66c682,
OccupyROFMultiplier,push-ref,0x83b078,0x66c6a9,
OccupyWeaponRange,push-ref,0x83b064,0x66c6c7,
BunkerDamageMultiplier,push-ref,0x83b04c,0x66c6ec,
BunkerROFMultiplier,push-ref,0x83b038,0x66c712,
BunkerWeaponRangeBonus,push-ref,0x83b020,0x66c730,
OverloadCount,push-ref,0x83afc4,0x66c7c0,
OverloadDamage,push-ref,0x83afb4,0x66c839,
OverloadFrames,push-ref,0x83afa4,0x66c8b3,
ControlledAnimationType,push-ref,0x83af00,0x66ca11,
PermaControlledAnimationType,push-ref,0x83aee0,0x66ca4f,
MindControlAttackLineFrames,push-ref,0x83af88,0x66c921,
DrainMoneyFrameDelay,push-ref,0x83af5c,0x66c97f,
DrainMoneyAmount,push-ref,0x83af48,0x66c99f,
DrainAnimationType,push-ref,0x83af74,0x66c94f,
FallingDamageMultiplier,push-ref,0x83af30,0x66c9c5,
CurrentStrengthDamage,push-ref,0x83af18,0x66c9e3,
OpenToppedRangeBonus,push-ref,0x83afec,0x66c774,
OpenToppedDamageMultiplier,push-ref,0x83b004,0x66c756,
OpenToppedWarpDistance,push-ref,0x83afd4,0x66c794,
DeathWeapon,push-ref,0x83b11c,0x66c58a 0x7122f0,
IronCurtainDuration,push-ref,0x83b0b8,0x66c63e,
FirestormWarhead,no-string,,,
IonCannonWarhead,push-ref,0x83aecc,0x66ca8e,
VeinholeWarhead,no-string,,,
PsychicRevealRadius,push-ref,0x83b0a4,0x66c65d,
DefaultFirestormExplosionSystem,no-string,,,
DefaultLargeGreySmokeSystem,push-ref,0x83aeb0,0x66cacd,
DefaultSmallGreySmokeSystem,push-ref,0x83ae94,0x66cb0b,
DefaultSparkSystem,push-ref,0x83ae80,0x66cb4a,
DefaultLargeRedSmokeSystem,push-ref,0x83ae64,0x66cb89,
DefaultSmallRedSmokeSystem,push-ref,0x83ae48,0x66cbc7,
DefaultDebrisSmokeSystem,push-ref,0x83ae2c,0x66cc06,
DefaultFireStreamSystem,push-ref,0x83ae14,0x66cc45,
DefaultTestParticleSystem,push-ref,0x83adf8,0x66cc83,
DefaultRepairParticleSystem,push-ref,0x83addc,0x66ccc2,
Crush,push-ref,0x83ad80,0x66cdbb,
ExpSpread,push-ref,0x83ad74,0x66cddf,
FireSupress,push-ref,0x83ad68,0x66cdff,
FlameDamage,push-ref,0x83b1f0,0x66c2a1,
FlameDamage2,push-ref,0x83b1e0,0x66c2e0,
HomingScatter,push-ref,0x83ad58,0x66ce1f,
MaxDamage,push-ref,0x83ad4c,0x66ce3e,
MinDamage,push-ref,0x83ad40,0x66ce5e,
PlayerAutoCrush,push-ref,0x83ad1c,0x66ce9d,
PlayerReturnFire,push-ref,0x83ad08,0x66cebd,
PlayerScatter,push-ref,0x83acf8,0x66cedd,
SplashList,push-ref,0x83b1fc,0x66c199,
TreeTargeting,push-ref,0x83ace8,0x66cefc,
TurboBoost,push-ref,0x83adc0,0x66cd14 0x7726ad,
Incoming,push-ref,0x83acdc,0x66cf1c,
CollapseChance,push-ref,0x83accc,0x66cf3c,
BerzerkAllowed,push-ref,0x83adcc,0x66ccf0,
RadDurationMultiple,push-ref,0x83b330,0x66cfa9,
RadApplicationDelay,push-ref,0x83b31c,0x66cfc9,
RadLevelMax,push-ref,0x83b310,0x66cfe8,
RadLevelDelay,push-ref,0x83b300,0x66d008,
RadLightDelay,push-ref,0x83b2f0,0x66d028,
RadLevelFactor,push-ref,0x83b2e0,0x66d04f,
RadLightFactor,push-ref,0x83b2d0,0x66d076,
RadTintFactor,push-ref,0x83b2c0,0x66d09d,
RadColor,push-ref,0x83b2b4,0x66d0bd,
RadSiteWarhead,push-ref,0x83b2a4,0x66d0f6,
ElevationIncrement,push-ref,0x83b370,0x66d17b,
ElevationIncrementBonus,push-ref,0x83b358,0x66d1a2,
ElevationBonusCap,push-ref,0x83b344,0x66d1c9,
AlliedWallTransparency,push-ref,0x83b39c,0x66d21b,
WallPenetratorThreshold,push-ref,0x83b384,0x66d242,
GDI,push-ref,0x824fc4,0x50ae06,
Nod,no-string,,,
ThirdSide,no-string,,,
Civilian,push-ref,0x818164,0x524553,
Mutant,no-string,,,
MinMoney,push-ref,0x83d0a4,0x671ecf,
Money,no-ref,0x81b5df,,
MaxMoney,push-ref,0x83d098,0x671f0e,
MoneyIncrement,push-ref,0x83d088,0x671f2e,
MinUnitCount,push-ref,0x83d078,0x671f4e,
UnitCount,push-ref,0x83d06c,0x671f6d 0x697f9a 0x698ff2,
MaxUnitCount,push-ref,0x83d05c,0x671f8d,
TechLevel,push-ref,0x824e40,0x500b95 0x501277 0x599830 0x671fad 0x6f130d 0x6f171f 0x714577,
GameSpeed,push-ref,0x8332e8,0x5fa646 0x5fad3e 0x671fcc 0x697f5e 0x698fcc,
AIDifficulty,push-ref,0x83d04c,0x671fec,
AIPlayers,push-ref,0x83d040,0x67200c,
BridgeDestruction,push-ref,0x83d02c,0x67202b,
ShadowGrow,push-ref,0x83d020,0x67204b,
Shroud,push-ref,0x83d018,0x67206b,
Bases,push-ref,0x83d010,0x67208a,
Crates,push-ref,0x83cff8,0x6720ca,
CaptureTheFlag,push-ref,0x83cfe8,0x6720e9,
HarvesterTruce,push-ref,0x83cfd8,0x672109,
MultiEngineer,push-ref,0x83cfc8,0x672129,
AlliesAllowed,push-ref,0x8308ac,0x5d5cdf 0x672148,
ShortGame,push-ref,0x83cfa8,0x672188 0x697fb4 0x699005,
MCVRedeploys,push-ref,0x83cf68,0x672206,
AllyChangeAllowed,push-ref,0x83cfb4,0x672168,
Players,push-ref,0x83a0bc,0x668a11 0x67225b,
BuildConst,push-ref,0x83d4a0,0x672b23,
BuildPower,push-ref,0x83d494,0x672c15,
BuildRefinery,push-ref,0x83d484,0x672cfa,
BuildBarracks,push-ref,0x83d474,0x672ddf,
BuildTech,push-ref,0x83d468,0x672ec3,
BuildWeapons,push-ref,0x83d458,0x672f98,
BuildRadar,push-ref,0x83d3c0,0x67369b,
ConcreteWalls,push-ref,0x83d3b0,0x673770,
NSGates,push-ref,0x83d3a8,0x67383d,
EWGates,push-ref,0x83d3a0,0x673882,
BuildNavalYard,push-ref,0x83d390,0x6738b8,
BuildDummy,push-ref,0x83d384,0x6738ef,
NeutralTechBuildings,push-ref,0x83d36c,0x673926,
AlliedBaseDefenses,push-ref,0x83d444,0x67306d,
SovietBaseDefenses,push-ref,0x83d430,0x673141,
ThirdBaseDefenses,push-ref,0x83d41c,0x673216,
AIForcePredictionFudge,push-ref,0x83d404,0x6732ef,
GDIWallDefense,push-ref,0x83d198,0x673d9c,
GDIWallDefenseCoefficient,push-ref,0x83d17c,0x673dc2,
NodBaseDefenseCoefficient,push-ref,0x83d160,0x673de8,
GDIBaseDefenseCoefficient,push-ref,0x83d144,0x673e0e,
MaximumBaseDefenseValue,push-ref,0x83d12c,0x673e2e,
ComputerBaseDefenseResponse,push-ref,0x83d110,0x673e4e,
AttackInterval,push-ref,0x83d35c,0x673964,
AttackDelay,push-ref,0x83d350,0x67398b,
PatrolScan,push-ref,0x83d344,0x6739b2,
CreditReserve,push-ref,0x83d334,0x6739d2,
PathDelay,push-ref,0x83d328,0x6739f9,
BlockagePathDelay,push-ref,0x83d314,0x673a18,
AutocreateTime,push-ref,0x83d304,0x673a3e,
InfantryReserve,push-ref,0x83d2f4,0x673a5e,
InfantryBaseMult,push-ref,0x83d2e0,0x673a7e,
PowerSurplus,push-ref,0x83d2d0,0x673a9d,
BaseSizeAdd,push-ref,0x83d2c4,0x673abd,
RefineryRatio,push-ref,0x83d2b4,0x673ae4,
RefineryLimit,push-ref,0x83d2a4,0x673b04,
BarracksRatio,push-ref,0x83d294,0x673b2b,
BarracksLimit,push-ref,0x83d284,0x673b4c,
WarRatio,push-ref,0x83d278,0x673b70,
WarLimit,push-ref,0x83d26c,0x673b90,
DefenseRatio,push-ref,0x83d25c,0x673bb7,
DefenseLimit,push-ref,0x83d24c,0x673bd7,
AARatio,push-ref,0x83d244,0x673bfe,
AALimit,push-ref,0x83d23c,0x673c1f,
TeslaRatio,push-ref,0x83d230,0x673c43,
TeslaLimit,push-ref,0x83d224,0x673c63,
HelipadRatio,push-ref,0x83d214,0x673c8a,
HelipadLimit,push-ref,0x83d204,0x673caa,
AirstripRatio,push-ref,0x83d1f4,0x673cd1,
AirstripLimit,push-ref,0x83d1e4,0x673cf2,
CompEasyBonus,push-ref,0x83d1d4,0x673d10,
Paranoid,push-ref,0x83d1c8,0x673d30,
PowerEmergency,push-ref,0x83d1b8,0x673d57,
AIBaseSpacing,push-ref,0x83d1a8,0x673d78,
MaxIQLevels,push-ref,0x83d50c,0x67426f,
SuperWeapons,push-ref,0x83d4fc,0x67428f,
Production,push-ref,0x83d4f0,0x6742ae,
GuardArea,push-ref,0x81bebc,0x6742ce,
RepairSell,push-ref,0x83d4e4,0x6742ee,
AutoCrush,push-ref,0x83d4d8,0x67430d 0x714d32,
Scatter,push-ref,0x82c284,0x5b3881 0x67432d,
ContentScan,push-ref,0x83b3b4,0x66d38a 0x67434d,
Aircraft,push-ref,0x817460,0x67436c,
Harvester,push-ref,0x83d4cc,0x67438c 0x7476a6,
SellBack,push-ref,0x83d4c0,0x6743ac,
Suffix,push-ref,0x8254ac,0x51188a,
Prefix,push-ref,0x825494,0x51195e,
Color,push-ref,0x81b138,0x46bf9d 0x500de4 0x501304 0x511935 0x6982ee 0x699137 0x721b29 0x7788bc 0x778c5b 0x77a26a,
MultiplayPassive,push-ref,0x825444,0x511a7e,
Side,push-ref,0x817334,0x512096 0x69832b 0x699174 0x720547,
SmartAI,push-ref,0x825430,0x511ab6,
Multiplay,push-ref,0x825458,0x511a68,
LightGold,data-ref,0x820840,,0x4c3ea8
Gold,no-string,,,
LightGrey,data-ref,0x836ecc,,0x642b82 0x655fdc 0x656253 0x65839d 0x68830f 0x688362 0x6a56a2 0x6a9150 0x6a91fd
Grey,data-ref,0x822728,,0x52c659 0x54266d 0x5426e3 0x542745 0x542801 0x5428d0 0x55f304 0x55f35d 0x55f3c6 0x55f437 0x55f491 0x55f4ef 0x55f55e 0x55f5d0 0x55f629 0x65402d 0x654091 0x65419e 0x6583b8 0x6a5689 0x6a56bd 0x6a916b 0x6a9218
Red,push-ref,0x820538,0x68a871 0x68b62f,
DarkRed,data-ref,0x836ed8,,0x643471 0x6ac4b1
Orange,no-string,,,
Magenta,no-string,,,
Purple,no-string,,,
LightBlue,no-string,,,
DarkBlue,no-string,,,
NeonBlue,no-string,,,
DarkSky,no-string,,,
Green,push-ref,0x82053c,0x68a8ab 0x68b652,
DarkGreen,no-string,,,
NeonGreen,no-string,,,
Yellow,data-ref,0x820524,,0x4b9838 0x6408bf
Purple2,no-string,,,
Purple3,no-string,,,
AlliedLoad,data-ref,0x836ec0,,0x642b40 0x642b9b 0x643bc3
SovietLoad,data-ref,0x836eb4,,0x642b4a 0x642ba5 0x643bcf
None,push-ref,0x817f64,0x4775d7,
StrongRed,no-string,,,
StrongGreen,no-string,,,
StrongBlue,no-string,,,
HighRed,no-string,,,
HighGreen,no-string,,,
HighBlue,no-string,,,
BrightWhite,no-string,,,
LowWhite,no-string,,,
HighWhite,no-string,,,
MidWhite,no-string,,,
HighYellow,no-string,,,
TopYellow,no-string,,,
Groundspeed,push-ref,0x825488,0x5119a9 0x66d2ab,
Airspeed,push-ref,0x82547c,0x5119ca 0x66d2c2,
BuildTime,push-ref,0x825464,0x511a4e 0x66d366,
Armor,push-ref,0x81d9d4,0x5119eb 0x5f94bc 0x66d2d9,
ROF,push-ref,0x825478,0x511a0c 0x66d2f0 0x77230f,
Cost,push-ref,0x825470,0x511a2d 0x66d307 0x7146a6,
RepairDelay,push-ref,0x83b3ec,0x66d321,
BuildDelay,push-ref,0x83b3e0,0x66d33b,
DestroyWalls,push-ref,0x83b3c0,0x66d376,
BuildSlowdown,push-ref,0x83b3d0,0x66d34d,
Image,push-ref,0x819420,0x45f93a 0x46c1da 0x4f2cd1 0x4f3288 0x4f3916 0x5f9335 0x721c41,
Category,push-ref,0x844194,0x713164,
Primary,push-ref,0x8442f8,0x7129c0,
Secondary,push-ref,0x8442ec,0x7129ed,
Occupier,push-ref,0x8259a8,0x5244d5,
OccupyWeapon,push-ref,0x825a50,0x524117,
EliteOccupyWeapon,push-ref,0x825a3c,0x524156,
OpenTransportWeapon,push-ref,0x8437e0,0x714e5c,
Prerequisite,push-ref,0x843da8,0x7141ac,
CrushSound,push-ref,0x832bf4,0x5f93a0,
Strength,push-ref,0x832b78,0x5f94da 0x5fe7be,
Pip,push-ref,0x825a6c,0x5240db,
OccupyPip,push-ref,0x825a60,0x5240f5,
Sight,push-ref,0x843d88,0x71429a,
Owner,push-ref,0x843994,0x7149e8,
Soylent,push-ref,0x843b08,0x7146c0,
Points,push-ref,0x8439a8,0x7149ae 0x778cb9 0x77a2c8,
IsSelectableCombatant,push-ref,0x843414,0x715757,
VoiceSelect,push-ref,0x8442b4,0x712b36,
VoiceMove,push-ref,0x8442c0,0x712acc,
VoiceAttack,push-ref,0x84427c,0x712c74,
VoiceFeedback,push-ref,0x84424c,0x712db2,
VoiceSpecialAttack,push-ref,0x844268,0x712cde,
DieSound,push-ref,0x8440bc,0x7134f2,
Locomotor,push-ref,0x84444c,0x7123fa 0x75d88f,
PhysicalSize,push-ref,0x8443c8,0x7124fe,
MovementZone,push-ref,0x8431c8,0x716065,
ThreatPosed,push-ref,0x84399c,0x7149ce,
ImmuneToVeins,push-ref,0x8438cc,0x714c2a,
ImmuneToPsionics,push-ref,0x843754,0x714fa7,
Bombable,push-ref,0x832bcc,0x5f9420,
Deployer,push-ref,0x825928,0x52460d,
DeployFire,push-ref,0x843aa0,0x7147ef,
VeteranAbilities,push-ref,0x8434e4,0x7154a3,
EliteAbilities,push-ref,0x8434d4,0x7154e8,
Size,push-ref,0x820178,0x4aceac 0x4ad82d 0x5997e3 0x6418f3 0x641b2f 0x68746f 0x71251f 0x76835a,
Crushable,push-ref,0x832bd8,0x5f940a,
UndeploySound,push-ref,0x8440a0,0x71359e,
ElitePrimary,push-ref,0x8442dc,0x712a32,
EliteSecondary,push-ref,0x8442cc,0x712a5f,
IFVMode,push-ref,0x843ae4,0x714787,
NotHuman,push-ref,0x825a00,0x5243c6,
NavalTargeting,push-ref,0x844510,0x7121be,
LeadershipRating,push-ref,0x843d1c,0x714336,
ReselectIfLimboed,push-ref,0x843d74,0x7142b4,
RejoinTeamIfLimboed,push-ref,0x843d60,0x7142ce,
DefaultToGuardArea,push-ref,0x843784,0x714f44,
DetectDisguise,push-ref,0x843c78,0x71443f,
ForbiddenHouses,push-ref,0x843b94,0x71455d,
ImmuneToRadiation,push-ref,0x843854,0x714d53,
AllowedToStartInMultiplayer,push-ref,0x8438b0,0x714c4b,
Trainable,push-ref,0x843974,0x714a1c,
Natural,push-ref,0x8439dc,0x714946,
BombSight,push-ref,0x843d30,0x71431c,
VoiceEnter,push-ref,0x8441d0,0x7130a0,
VoiceCapture,push-ref,0x8441c0,0x7130e8,
SpecialThreatValue,push-ref,0x84342c,0x715734,
GuardRange,push-ref,0x8444a4,0x7122ab,
PreventAttackMove,push-ref,0x8439b0,0x714994,
DeployedCrushable,push-ref,0x825914,0x524627,
PixelSelectionBracketDelta,push-ref,0x843dc0,0x714166,
JumpJet,push-ref,0x843640,0x7151ec,
Fearless,push-ref,0x8259d4,0x524469,
CrashingSound,push-ref,0x84420c,0x712f80,
ConsideredAircraft,push-ref,0x843728,0x714fe9,
JumpjetSpeed,push-ref,0x8436c0,0x7150d0,
JumpjetClimb,push-ref,0x8436b0,0x7150f8,
JumpjetCrash,push-ref,0x8436a0,0x71511e,
JumpJetAccel,no-string,,,
JumpJetTurnRate,no-string,,,
JumpjetHeight,push-ref,0x843690,0x71513f,
JumpjetWobbles,push-ref,0x843670,0x71518b,
JumpjetDeviation,push-ref,0x843648,0x7151cb,
JumpjetNoWobbles,push-ref,0x84365c,0x7151ac,
SpeedType,push-ref,0x844504,0x7121d8 0x7476fa,
HoverAttack,push-ref,0x8443b0,0x71255a,
Crashable,push-ref,0x843634,0x71520d,
BalloonHover,push-ref,0x843838,0x714d95,
MoveSound,push-ref,0x8440c8,0x713478,
CanPassiveAquire,push-ref,0x843c50,0x714473,
CanRetaliate,push-ref,0x843c40,0x71448d,
Agent,no-ref,0x81b918,,
Infiltrate,push-ref,0x8259bc,0x5244a1,
CanDisguise,push-ref,0x843c98,0x71440b,
PermaDisguise,push-ref,0x843c88,0x714425,
StupidHunt,push-ref,0x8438a4,0x714c6c,
PrerequisiteOverride,push-ref,0x843d90,0x714229,
AlternateArcticArt,push-ref,0x832bac,0x5f9458,
C4,no-ref,0x6ea3c3,,
Assaulter,push-ref,0x82599c,0x5244ef,
TiberiumProof,push-ref,0x82595c,0x52458b,
CreateSound,push-ref,0x844228,0x712e84,
EnterWaterSound,push-ref,0x8259f0,0x524403,
LeaveWaterSound,push-ref,0x8259e0,0x524439,
UseOwnName,push-ref,0x825908,0x52463d,
BuildLimit,push-ref,0x8441a0,0x71314a,
SelfHealing,push-ref,0x843928,0x714ad9,
MoveToShroud,push-ref,0x8444c4,0x71225d,
Teleporter,push-ref,0x843e60,0x713fe9,
RequiresStolenAlliedTech,push-ref,0x843bc4,0x71450f,
RequiresStolenThirdTech,push-ref,0x843bfc,0x7144db,
RequiredHouses,push-ref,0x843bb4,0x714529,
Explodes,push-ref,0x83355c,0x5fe840 0x7122c5,
Insignificant,push-ref,0x832b60,0x5f950a,
Ivan,push-ref,0x8259b4,0x5244b7,
AttackCursorOnFriendlies,push-ref,0x843604,0x71524f,
VoiceSecondaryWeaponAttack,push-ref,0x844038,0x713706,
ImmuneToPsionicWeapons,push-ref,0x84373c,0x714fc8,
AirstrikeTeam,push-ref,0x843b84,0x714591,
EliteAirstrikeTeam,push-ref,0x843b70,0x71459f,
AirstrikeTeamType,push-ref,0x843b5c,0x7145cd,
EliteAirstrikeTeamType,push-ref,0x843b44,0x7145f8,
AirstrikeRechargeTime,push-ref,0x843b2c,0x714629,
EliteAirstrikeRechargeTime,push-ref,0x843b10,0x714637,
RequiresStolenSovietTech,push-ref,0x843be0,0x7144f7,
JumpJetTurn,push-ref,0x8258fc,0x52465b,
Slaved,push-ref,0x843830,0x714db6,
VoiceSelectEnslaved,push-ref,0x8442a0,0x712ba0,
Storage,push-ref,0x8441ac,0x713130,
HarvestRate,push-ref,0x82597c,0x524523,
PipScale,push-ref,0x843e04,0x71411a,
DontScore,push-ref,0x843ec0,0x713f4b,
Unnatural,push-ref,0x8439d0,0x714960,
CloseRange,push-ref,0x8439c4,0x71497a,
ImmuneToPoison,push-ref,0x843704,0x71504c,
TypeImmune,push-ref,0x8444ec,0x71220f,
SecretHouses,push-ref,0x843ba4,0x714543,
UndeployDelay,push-ref,0x8438f4,0x714ba8,
Fraidycat,push-ref,0x8259c8,0x524487,
Nominal,push-ref,0x843ecc,0x713f33,
AmbientSound,push-ref,0x832be4,0x5f93d0,
NoShadow,push-ref,0x8436e0,0x71508e,
Organic,push-ref,0x843714,0x71502b,
Turret,push-ref,0x844110,0x713398,
IsTilter,push-ref,0x845df0,0x747712,
CrateGoodie,push-ref,0x845e20,0x747658,
ROT,push-ref,0x81b164,0x46bf2e 0x714b1b,
Crewed,push-ref,0x84396c,0x714a36,
Weight,push-ref,0x8443d8,0x7124dd,
AccelerationFactor,push-ref,0x8443e0,0x7124bc,
ZFudgeColumn,push-ref,0x843518,0x715444,
ZFudgeTunnel,push-ref,0x843508,0x715465,
TooBigToFitUnderBridge,push-ref,0x845dc8,0x74774e,
Parasiteable,push-ref,0x843768,0x714f86,
OmniCrushResistant,push-ref,0x843868,0x714d11,
Crusher,push-ref,0x81bb58,0x714ccf,
Explosion,push-ref,0x81da00,0x71399a,
MaxDebris,push-ref,0x84439c,0x71258e 0x75da95,
DamageParticleSystems,push-ref,0x843f8c,0x713c2c,
Accelerates,push-ref,0x843534,0x715402,
OpportunityFire,push-ref,0x843a74,0x71483d,
BuildTimeMultiplier,push-ref,0x843cf0,0x714371,
DeployTime,push-ref,0x843904,0x714b85,
Passengers,push-ref,0x81bbd4,0x714b3c,
Gunner,push-ref,0x843964,0x714a50,
AirRangeBonus,push-ref,0x843ad4,0x7147a1,
HasTurretTooltips,push-ref,0x844354,0x712837,
TurretCount,push-ref,0x844348,0x712851,
WeaponCount,push-ref,0x84433c,0x71286b,
Weapon1,no-string,,,
EliteWeapon1,no-string,,,
Weapon2,no-string,,,
EliteWeapon2,no-string,,,
Weapon3,no-string,,,
EliteWeapon3,no-string,,,
Weapon4,no-string,,,
EliteWeapon4,no-string,,,
Weapon5,no-string,,,
EliteWeapon5,no-string,,,
Weapon6,no-string,,,
EliteWeapon6,no-string,,,
Weapon7,no-string,,,
EliteWeapon7,no-string,,,
Weapon8,no-string,,,
EliteWeapon8,no-string,,,
Weapon9,no-string,,,
EliteWeapon9,no-string,,,
Weapon10,no-string,,,
